status,global_index,category,family,scheme,description,parameter_name,parameter_value,variant_index,is_control,mean_full_acc,mean_in_acc,mean_out_acc,support_loss,validation_loss,top_weights,art_painting_full_acc,mean_full_acc,mean_in_acc,mean_out_acc,test_env0_in_acc,test_env0_out_acc
success,647,subspace,soup_marginal_contribution,soup_marginal_contribution__power_2p0,Prefer checkpoints with large marginal contribution to the leave-one-out committee.,power,2.0,6,False,0.88720703125,0.884685784014643,0.8973105134474327,0.1261562060952039,0.07675844042741951,"[{'index': 23, 'rank': 1, 'step': 13950, 'weight': 0.1552472012618817}, {'index': 22, 'rank': 2, 'step': 8000, 'weight': 0.1307301197600998}, {'index': 17, 'rank': 3, 'step': 4550, 'weight': 0.098330540373157}, {'index': 9, 'rank': 4, 'step': 1250, 'weight': 0.0956739122204047}, {'index': 19, 'rank': 5, 'step': 6650, 'weight': 0.08911464113560362}]",0.88720703125,0.88720703125,0.884685784014643,0.8973105134474327,0.884685784014643,0.8973105134474327
success,623,subspace,redundancy_guarded_pivotality,redundancy_guarded_pivotality__alpha_0p15,Prefer pivotal checkpoints while suppressing redundant ones.,alpha,0.15,2,False,0.88671875,0.8828553996339231,0.902200488997555,0.11746189671607972,0.0727390170942585,"[{'index': 23, 'rank': 1, 'step': 13950, 'weight': 0.0917853605751979}, {'index': 22, 'rank': 2, 'step': 8000, 'weight': 0.08550738420606724}, {'index': 17, 'rank': 3, 'step': 4550, 'weight': 0.07794322093359146}, {'index': 9, 'rank': 4, 'step': 1250, 'weight': 0.07037284050036734}, {'index': 19, 'rank': 5, 'step': 6650, 'weight': 0.07029120326636444}]",0.88671875,0.88671875,0.8828553996339231,0.902200488997555,0.8828553996339231,0.902200488997555
success,693,trajectory,phase_canceling_pair,phase_canceling_pair__temperature_0p02,Prefer checkpoints whose residual error pattern cancels other family members.,temperature,0.02,2,False,0.88427734375,0.8785845027455765,0.9070904645476773,0.1294040328334316,0.06712907053404997,"[{'index': 17, 'rank': 1, 'step': 4550, 'weight': 0.3448383031361209}, {'index': 3, 'rank': 2, 'step': 600, 'weight': 0.3448383031361209}, {'index': 11, 'rank': 3, 'step': 1550, 'weight': 0.058613616731202293}, {'index': 23, 'rank': 4, 'step': 13950, 'weight': 0.058613616731202293}, {'index': 22, 'rank': 5, 'step': 8000, 'weight': 0.05191575107819946}]",0.88427734375,0.88427734375,0.8785845027455765,0.9070904645476773,0.8785845027455765,0.9070904645476773
success,0,control,recovered_dcola_pool_graphdiff,recovered_dcola_pool_graphdiff__control_1,Recovered non-uniform weight vector from the stable 88.43 D-COLA+pool-graphdiff replay.,control,1.0,0,True,0.88427734375,0.8798047589993899,0.902200488997555,0.1188832552521804,0.09458362555303493,"[{'index': 0, 'rank': 1, 'step': 250, 'weight': 0.24705599571912512}, {'index': 23, 'rank': 2, 'step': 13950, 'weight': 0.15411614264695858}, {'index': 4, 'rank': 3, 'step': 650, 'weight': 0.09751010679452639}, {'index': 22, 'rank': 4, 'step': 8000, 'weight': 0.08265181290357336}, {'index': 6, 'rank': 5, 'step': 900, 'weight': 0.07590986587255207}]",0.88427734375,0.88427734375,0.8798047589993899,0.902200488997555,0.8798047589993899,0.902200488997555
success,33,blend,pivotality_shift_guard,pivotality_shift_guard__alpha_0p15,"Prefer pivotal checkpoints, but penalize source-mixture sensitivity.",alpha,0.15,2,False,0.88427734375,0.8798047589993899,0.902200488997555,0.1279976505729178,0.0676666969636909,"[{'index': 12, 'rank': 1, 'step': 2050, 'weight': 0.11135701626075865}, {'index': 23, 'rank': 2, 'step': 13950, 'weight': 0.10903046412484416}, {'index': 1, 'rank': 3, 'step': 350, 'weight': 0.09139715277664981}, {'index': 17, 'rank': 4, 'step': 4550, 'weight': 0.09047245025390349}, {'index': 22, 'rank': 5, 'step': 8000, 'weight': 0.08769810489796274}]",0.88427734375,0.88427734375,0.8798047589993899,0.902200488997555,0.8798047589993899,0.902200488997555
success,535,error_structure,hard_example_committee,hard_example_committee__temperature_0p04,Prefer checkpoints that improve the hardest support examples.,temperature,0.04,4,False,0.8837890625,0.8822452715070165,0.8899755501222494,0.14707565090588012,0.07644738980075892,"[{'index': 22, 'rank': 1, 'step': 8000, 'weight': 0.16920764209319267}, {'index': 23, 'rank': 2, 'step': 13950, 'weight': 0.10975077974618692}, {'index': 11, 'rank': 3, 'step': 1550, 'weight': 0.08690322342469982}, {'index': 9, 'rank': 4, 'step': 1250, 'weight': 0.07292288990933757}, {'index': 14, 'rank': 5, 'step': 3000, 'weight': 0.06679197908328896}]",0.8837890625,0.8837890625,0.8822452715070165,0.8899755501222494,0.8822452715070165,0.8899755501222494
success,658,trajectory,acceleration_minimizer,acceleration_minimizer__power_3p0,Prefer checkpoints with low second-derivative norm in prediction space.,power,3.0,7,False,0.88330078125,0.8810250152532032,0.8924205378973105,0.10561961796332543,0.057773200239391385,"[{'index': 0, 'rank': 1, 'step': 250, 'weight': 0.2061422317154614}, {'index': 23, 'rank': 2, 'step': 13950, 'weight': 0.13369317213580795}, {'index': 13, 'rank': 3, 'step': 2100, 'weight': 0.03701396352940629}, {'index': 1, 'rank': 4, 'step': 350, 'weight': 0.03668196192797997}, {'index': 15, 'rank': 5, 'step': 3400, 'weight': 0.03616505594240667}]",0.88330078125,0.88330078125,0.8810250152532032,0.8924205378973105,0.8810250152532032,0.8924205378973105
success,237,consensus,leave_one_out_pivotality,leave_one_out_pivotality__power_2p0,Prefer checkpoints whose removal hurts the uniform committee the most.,power,2.0,6,False,0.8828125,0.8779743746186699,0.902200488997555,0.14493157650225877,0.07243515795268932,"[{'index': 12, 'rank': 1, 'step': 2050, 'weight': 0.18153866433009727}, {'index': 23, 'rank': 2, 'step': 13950, 'weight': 0.1503770556775637}, {'index': 1, 'rank': 3, 'step': 350, 'weight': 0.12416266601635208}, {'index': 17, 'rank': 4, 'step': 4550, 'weight': 0.1237033993009436}, {'index': 22, 'rank': 5, 'step': 8000, 'weight': 0.10581496127951669}]",0.8828125,0.8828125,0.8779743746186699,0.902200488997555,0.8779743746186699,0.902200488997555
success,29,blend,denoised_residual_committee,denoised_residual_committee__alpha_0p75,Prefer checkpoints whose low-rank-denoised projection quality aligns with committee residual correction.,alpha,0.75,8,False,0.8828125,0.8804148871262966,0.8924205378973105,0.1233906432865548,0.054660049462769214,"[{'index': 8, 'rank': 1, 'step': 1000, 'weight': 0.09690732976462177}, {'index': 23, 'rank': 2, 'step': 13950, 'weight': 0.09337556646861413}, {'index': 21, 'rank': 3, 'step': 7450, 'weight': 0.08405239678783709}, {'index': 19, 'rank': 4, 'step': 6650, 'weight': 0.0813608802625691}, {'index': 1, 'rank': 5, 'step': 350, 'weight': 0.06429207654885745}]",0.8828125,0.8828125,0.8804148871262966,0.8924205378973105,0.8804148871262966,0.8924205378973105
success,186,cluster,community_quality_balance,community_quality_balance__alpha_0p4,"Allocate mass across communities, then rank members by community-level validation quality.",alpha,0.4,5,False,0.88232421875,0.8785845027455765,0.8973105134474327,0.1348101858428531,0.092063246748778,"[{'index': 17, 'rank': 1, 'step': 4550, 'weight': 0.22191082375083618}, {'index': 10, 'rank': 2, 'step': 1300, 'weight': 0.11348752971931947}, {'index': 4, 'rank': 3, 'step': 650, 'weight': 0.11348752971931947}, {'index': 23, 'rank': 4, 'step': 13950, 'weight': 0.026243529371929752}, {'index': 20, 'rank': 5, 'step': 6800, 'weight': 0.026243529371929752}]",0.88232421875,0.88232421875,0.8785845027455765,0.8973105134474327,0.8785845027455765,0.8973105134474327
